Sample_ID,Specimen_ID,,Make sure Specimen_ID's start at 15
1,1,,
2,1,,
3,2,,
4,3,,
5,4,,
42,15,,
43,15,,
44,15,,
45,15,,
46,15,,
47,15,,
48,16,,
49,16,,
50,16,,
51,16,,
52,16,,
53,16,,
54,17,,
55,17,,
56,17,,
57,17,,
58,17,,
59,17,,
60,18,,
61,18,,
62,18,,
63,18,,
64,18,,
65,19,,
66,19,,
67,20,,
68,20,,
69,21,,
70,21,,
71,22,,
72,22,,
73,23,,
74,23,,
75,23,,
76,22,,
77,21,,
78,20,,
79,24,,
80,24,,
81,24,,
82,25,,
83,25,,
84,25,,
85,26,,
86,26,,
87,26,,
88,27,,
89,27,,
90,27,,
91,28,,
92,28,,
93,28,,
94,29,,
95,29,,
96,29,,
97,30,,
98,30,,
99,30,,
100,31,,
101,32,,
102,32,,
103,33,,
104,33,,
105,31,,
106,32,,
107,33,,
108,34,,
109,34,,
110,34,,
111,35,,
112,35,,
113,35,,
114,36,,
115,36,,
116,36,,
117,37,,
118,38,,
119,39,,
120,38,,
121,37,,
122,39,,
123,40,,
124,41,,
125,42,,
126,43,,
127,44,,
128,45,,
129,40,,
130,41,,
131,42,,
132,43,,
133,44,,
134,45,,
135,46,,
136,46,,
137,47,,
138,47,,
139,48,,
140,48,,
141,48,,
142,49,,
143,49,,
144,49,,
145,50,,
146,50,,
147,50,,
148,52,,
149,52,,
150,31,,
151,31,,
152,52,,
153,53,,
154,53,,
155,53,,
156,54,,
157,54,,
158,55,,
159,55,,
160,56,,
161,56,,
162,56,,
163,57,,
164,57,,
165,57,,
166,58,,
167,58,,
168,Unk 1,,
169,Unk 1,,
170,Unk 1,,
171,Unk 1,,
172,59,,
173,60,,
174,60,,
175,60,,
176,61,,
177,61,,
178,61,,
179,62,,
180,62,,
181,62,,
182,63,,
183,63,,
184,63,,
185,64,,
186,64,,
187,64,,
188,65,,
189,65,,
190,65,,
191,66,,
192,66,,
193,66,,
194,67,,
195,67,,
196,67,,
197,68,,
198,68,,
199,68,,
200,69,,
201,69,,
202,69,,
203,70,,
204,70,,
205,70,,
206,71,,
207,71,,
208,71,,
209,72,,
210,72,,
211,72,,
212,73,,
213,73,,
214,73,,
215,74,,
216,74,,
217,74,,
218,75,,
219,75,,
220,75,,
221,76,,
222,76,,
223,76,,
224,77,,
225,77,,
226,77,,
227,78,,
228,78,,
229,78,,
230,79,,
231,79,,
232,79,,
233,80,,
234,80,,
235,80,,
236,81,,
237,81,,
238,82,,
239,82,,
240,83,,
241,83,,
242,84,,
243,84,,
244,85,,
245,85,,
246,86,,
247,86,,
248,87,,
249,87,,
250,87,,
251,88,,
252,88,,
253,89,,
254,89,,
255,89,,
256,90,,
257,90,,
258,90,,
259,91,,
260,91,,
261,91,,
262,92,,
263,92,,
264,92,,
265,93,,
266,93,,
267,94,,
268,94,,
269,94,,
270,95,,
271,95,,
272,95,,
273,96,,
274,96,,
275,97,,
276,97,,
277,97,,
278,98,,
279,98,,
280,99,,
281,99,,
282,99,,
283,100,,
284,100,,
285,100,,
286,101,,
287,101,,
288,101,,
289,102,,
290,102,,
291,102,,
292,103,,
293,103,,
294,103,,
295,104,,
296,104,,
297,104,,
298,105,,
299,105,,
300,105,,
301,106,,
302,106,,
303,106,,
304,107,,
305,107,,
306,107,,
307,108,,
308,108,,
309,108,,
310,109,,
311,109,,
312,109,,
313,110,,
314,110,,
315,111,,
316,111,,
317,111,,
318,112,,
319,112,,
320,112,,
321,113,,
322,113,,
323,113,,
324,114,,
325,114,,
326,114,,
327,115,,
328,115,,
329,116,,
330,116,,
331,117,,
332,117,,
333,117,,
334,118,,
335,118,,
336,119,,
337,119,,
338,119,,
339,119,,
340,120,,
341,120,,
342,121,,
343,121,,
344,121,,
345,122,,
346,122,,
347,123,,
348,123,,
349,124,,
350,124,,
351,124,,
352,125,,
353,125,,
354,125,,
355,126,,
356,126,,
357,126,,
358,127,,
359,127,,
360,128,,
361,128,,
362,128,,
363,128,,
364,129,,
365,129,,
366,129,,
367,130,,
368,130,,
369,130,,
370,131,,
371,131,,
372,131,,
373,132,,
374,132,,
375,132,,
376,133,,
377,133,,
378,133,,
379,134,,
436,134,,
380,135,,
381,135,,
382,135,,
383,136,,
384,136,,
385,136,,
386,137,,
387,137,,
388,137,,
389,138,,
390,138,,
391,138,,
392,139,,
393,139,,
394,139,,
395,140,,
396,140,,
397,141,,
437,141,,
398,142,,
399,142,,
400,143,,
401,143,,
402,144,,
438,144,,
403,145,,
404,145,,
405,145,,
406,145,,
407,146,,
408,146,,
409,146,,
410,147,,
411,147,,
412,147,,
413,148,,
414,148,,
415,149,,
416,149,,
417,149,,
418,118,,
419,118,,
420,150,,
421,150,,
422,150,,
423,151,,
424,152,,
425,152,,
426,153,,
427,153,,
428,153,,
429,154,,
430,154,,
431,155,,
432,155,,
433,156,,
434,156,,
435,156,,
439,157,,
440,157,,
441,158,,
442,158,,
443,159,,
444,159,,
445,159,,
446,160,,
447,160,,
448,161,,
449,161,,
450,162,,
451,162,,
452,163,,
453,163,,
454,164,,
455,164,,
456,164,,
457,165,,
458,165,,
459,165,,
460,166,,
461,166,,
462,167,,
463,167,,
464,168,,
465,168,,
466,168,,
467,157,,
468,157,,
469,169,,
470,169,,
471,158,,
472,158,,
473,170,,
474,170,,
475,170,,
476,171,,
477,171,,
478,171,,
479,172,,
480,172,,
481,173,,
482,173,,
483,172,,
484,172,,
485,174,,
486,174,,
487,174,,
488,175,,
489,175,,
,,"It's possible 490-497 were skipped on accident, thus next spec # would be 176, need to double check no data forms left on desk",
498,173,"If so, leave as is, instead of changing numbers",
499,173,,
500,182,,
501,182,,
502,183,,
503,183,,
504,184,,
505,184,,
506,184,,
507,185,,
508,185,,
509,185,,
510,See previous DF,,
511,See previous DF,,
512,See previous DF,,
513,See previous DF,,
514,See previous DF,,
515,See previous DF,,
516,186,,
517,186,,
518,186,,
519,187,,
520,187,,
521,187,,
522,188,,
523,188,,
524,188,,
525,152,,
526,152,,
527,163,,
528,163,,
529,110,,
530,110,,
531,189,,
532,189,,
533,189,,
534,154,,
535,154,,
536,155,,
537,155,,
538,190,,
539,190,,
540,190,,
541,190,,
542,190,,
543,191,,
544,191,,
546,191,,
547,191,,
548,191,,
549,191,,
550,192,,
551,193,,
552,194,,
553,195,,
554,196,,
555,197,,
556,198,,
557,199,,
558,315,,
559,200,,
560,201,,
561,202,,
562,203,,
563,204,,
564,205,,
565,206,,
566,207,,
567,208,,
568,209,,
569,210,,
570,211,,
571,212,,
572,213,,
573,214,,
574,215,,
575,216,,
576,217,,
577,218,,
578,219,,
579,206,,
580,220,,
581,221,,
582,221,,
583,221,,
584,221,,
585,221,,
586,221,,
587,221,,
588,222,,
589,222,,
590,222,,
591,222,,
592,222,,
593,222,,
594,223,,
595,224,,
596,225,,
597,226,,
598,227,,
599,228,,
600,229,,
601,230,,
602,231,,
603,231,,
604,231,,
605,231,,
606,231,,
607,231,,
608,232,,
609,232,,
610,232,,
611,232,,
612,232,,
613,232,,
614,233,,
615,233,,
616,233,,
617,233,,
618,233,,
619,233,,
620,234,,
621,234,,
622,234,,
623,234,,
624,234,,
625,235,,
626,230,,
627,236,,
628,237,,
629,45,,
630,224,,
631,238,,
632,239,,
633,39,,
634,37,,
635,44,,
636,38,,
637,240,,
638,228,,
639,241,,
640,242,,
641,243,,
642,42,,
643,46,,
644,244,,
645,226,,
646,245,,
647,246,,
648,247,,
649,248,,
650,249,,
651,40,,
652,250,,
653,41,,
654,251,,
655,43,,
656,252,,
657,253,,
658,254,,
659,255,,
660,256,,
661,257,,
662,258,,
663,259,,
664,259,,
665,259,,
666,260,,
667,261,,
668,262,,
669,262,,
670,263,,
671,263,,
672,264,,
673,264,,
674,265,,
675,265,,
676,266,,
677,266,,
678,267,,
679,268,,
680,268,,
681,269,,
682,269,,
683,270,,
684,270,,
685,271,,
686,271,,
687,272,,
688,272,,
689,273,,
690,273,,
691,274,,
692,274,,
693,274,,
694,273,,
695,272,,
696,271,,
697,270,,
698,269,,
699,267,,
700,268,,
701,266,,
702,265,,
703,263,,
704,264,,
705,262,,
706,275,,
707,275,,
708,276,,
709,276,,
710,277,,
711,277,,
712,278,,
713,278,,
714,279,,
715,279,,
716,280,,
717,280,,
718,281,,
719,281,,
720,282,,
721,283,,
722,283,,
723,284,,
724,284,,
725,285,,
726,285,,
727,286,,
728,286,,
729,287,,
730,287,,
731,288,,
732,289,,
733,289,,
734,290,,
735,290,,
736,291,,
737,292,,
738,292,,
739,293,,
740,293,,
741,294,,
742,295,,
743,295,,
744,296,,
745,296,,
746,297,,
747,297,,
748,298,,
749,298,,
750,299,,
751,299,,
752,300,,
753,300,,
754,301,,
755,301,,
756,302,,
757,302,,
758,303,,
759,303,,
760,304,,
761,304,,
762,305,,
763,305,,
764,306,,
765,306,,
766,307,,
767,307,,
768,308,,
769,308,,
770,309,,
771,309,,
772,310,,
773,310,,
774,311,,
775,311,,
776,312,,
777,312,,
778,313,,
779,313,,
780,314,,
781,314,,
