Specimen_ID,Species Common Name,Species Scientific Name,Length (cm),Length Type,Original_Length_Units,Weight (kg),Weight Type,Original_Weight_Units,Sex,Maturity,Maturity_Info,Alternate_Specimen_ID
219,Pacific Sleeper Shark,Somniosus pacificus,248,Precaudal Length,centimeters,,,,M,,,EM4_8
220,Spiny Dogfish,Squalus suckleyi,30.8,Total Length,centimeters,0.08,Total,kilograms,F,,,ME2301CPA
221,Pacific Sleeper Shark,Somniosus pacificus,266,Precaudal Length,centimeters,388,Total,kilograms,M,,,EM1_2_8_25_22
222,Sixgill Shark,Hexanchus griseus,113,Precaudal Length,centimeters,,,,F,,,6-gill
223,Pacific Sleeper Shark,Somniosus pacificus,96,Precaudal Length,centimeters,8.34,Total,kilograms,M,,,PSS19_AKSRG
224,Pacific Sleeper Shark,Somniosus pacificus,94,Precaudal Length,centimeters,10.96,Total,kilograms,F,,,PSS51_AKSRG
225,Pacific Sleeper Shark,Somniosus pacificus,67,Precaudal Length,centimeters,2.6,Total,kilograms,F,,,PSS18_AKSRG
226,Pacific Sleeper Shark,Somniosus pacificus,104,Precaudal Length,centimeters,10.42,Total,kilograms,M,,,PSS25_AKSRG
227,Pacific Sleeper Shark,Somniosus pacificus,83,Precaudal Length,centimeters,8.98,Total,kilograms,F,,,PSS20_AKSRG
228,Pacific Sleeper Shark,Somniosus pacificus,52,Precaudal Length,centimeters,1.38,Total,kilograms,M,,,PSS14_AKSRG
229,Pacific Sleeper Shark,Somniosus pacificus,96,Precaudal Length,centimeters,8.34,Total,kilograms,M,,,PSS19_AKSRG
230,Pacific Sleeper Shark,Somniosus pacificus,85,Precaudal Length,centimeters,5.72,Total,kilograms,M,,,PSS46_AKSRG
231,Spiny Dogfish,Squalus suckleyi,,,,,,,,,,DF16_LLS
232,Spiny Dogfish,Squalus suckleyi,,,,,,,,,,DF13_LLS
233,Spiny Dogfish,Squalus suckleyi,,,,,,,,,,DF15_LLS
234,Spiny Dogfish,Squalus suckleyi,,,,,,,,,,DF14_LLS
235,Pacific Sleeper Shark,Somniosus pacificus,87,Precaudal Length,centimeters,5.52,Total,kilograms,M,,,PSS47_AKSRG
236,Pacific Sleeper Shark,Somniosus pacificus,94,Precaudal Length,centimeters,8.84,Total,kilograms,F,,,PSS52_AKSRG
237,Pacific Sleeper Shark,Somniosus pacificus,84,Precaudal Length,centimeters,5.5,Total,kilograms,F,,,PSS48_AKSRG
238,Pacific Sleeper Shark,Somniosus pacificus,67,Precaudal Length,centimeters,3.98,Total,kilograms,M,,,PSS49_AKSRG
239,Pacific Sleeper Shark,Somniosus pacificus,79,Precaudal Length,centimeters,,,,F,,,PSS37_AKSRG
240,Pacific Sleeper Shark,Somniosus pacificus,98,Precaudal Length,centimeters,12.08,Total,kilograms,M,,,PSS13_AKSRG
241,Pacific Sleeper Shark,Somniosus pacificus,89,Precaudal Length,centimeters,9.64,Total,kilograms,F,,,PSS23_AKSRG
242,Pacific Sleeper Shark,Somniosus pacificus,97,Precaudal Length,centimeters,9.14,Total,kilograms,M,,,PSS50_AKSRG
243,Pacific Sleeper Shark,Somniosus pacificus,100,Precaudal Length,centimeters,,,,F,,,PSS40_AKSRG
244,Pacific Sleeper Shark,Somniosus pacificus,89,Precaudal Length,centimeters,5.54,Total,kilograms,F,,,PSS12_AKSRG
245,Pacific Sleeper Shark,Somniosus pacificus,85,Precaudal Length,centimeters,8.42,Total,kilograms,F,,,PSS34_AKSRG
246,Pacific Sleeper Shark,Somniosus pacificus,84,Precaudal Length,centimeters,8.74,Total,kilograms,F,,,PSS44_AKSRG
247,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,F,,,PSS32_AKSRG
248,Pacific Sleeper Shark,Somniosus pacificus,101,Precaudal Length,centimeters,6.9,Total,kilograms,F,,,PSS41_AKSRG
249,Pacific Sleeper Shark,Somniosus pacificus,91,Precaudal Length,centimeters,6.3,Total,kilograms,F,,,PSS42_AKSRG
250,Pacific Sleeper Shark,Somniosus pacificus,87,Precaudal Length,centimeters,8.96,Total,kilograms,M,,,PSS45_AKSRG
251,Pacific Sleeper Shark,Somniosus pacificus,96,Precaudal Length,centimeters,11.28,Total,kilograms,F,,,PSS24_AKSRG
252,Pacific Sleeper Shark,Somniosus pacificus,81,Precaudal Length,centimeters,5.54,Total,kilograms,F,,,PSS33_AKSRG
253,Pacific Sleeper Shark,Somniosus pacificus,88,Precaudal Length,centimeters,5.2,Total,kilograms,F,,,PSS15_AKSRG
254,Pacific Sleeper Shark,Somniosus pacificus,93,Precaudal Length,centimeters,12.14,Total,kilograms,M,,,PSS43_AKSRG
255,Pacific Sleeper Shark,Somniosus pacificus,127,Precaudal Length,centimeters,24.52,Total,kilograms,F,,,PSS39_AKSRG
256,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,99506_2
257,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,99508_3
258,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,200601_5_1
259,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,vessel94
260,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,99509_9
261,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,995_11
262,Pacific Sleeper Shark,Somniosus pacificus,101,Total Length(?),centimeters,14.93,Total,kilograms,F,,,SeaEnt9_29_18
263,Pacific Sleeper Shark,Somniosus pacificus,,,,15.51,Total,kilograms,,,,SeaEnt5_28_18
264,Pacific Sleeper Shark,Somniosus pacificus,180,Precaudal Length,centimeters,44.04,Total,kilograms,M,,,SeaEnt_VG
265,Pacific Sleeper Shark,Somniosus pacificus,151,Total Length(?),centimeters,57.32,Total,kilograms,F,,,SeaEnt10_12_18
266,Pacific Sleeper Shark,Somniosus pacificus,100,Precaudal Length,centimeters,,,,M,,,PGlac9_29_18
267,Pacific Sleeper Shark,Somniosus pacificus,420,Total Length(?),centimeters,750,Total,kilograms,F,,,IsEnt6_9_18
268,Pacific Sleeper Shark,Somniosus pacificus,122,Total Length(?),centimeters,31.9,Total,kilograms,M,,,IsEnt5_22_18
269,Pacific Sleeper Shark,Somniosus pacificus,86,Total Length(?),centimeters,14.86,Total,kilograms,F,,,IsEnt5_21_18
270,Pacific Sleeper Shark,Somniosus pacificus,89,Total Length(?),centimeters,8.96,Total,kilograms,M,,,IsEnt5_19_18
271,Pacific Sleeper Shark,Somniosus pacificus,93,Total Length(?),centimeters,8.72,Total,kilograms,M,,,IsEnt5_19_18SO
272,Pacific Sleeper Shark,Somniosus pacificus,100,Total Length(?),centimeters,18.61,Total,kilograms,M,,,IsEnt5_23_18
273,Pacific Sleeper Shark,Somniosus pacificus,133,Total Length(?),centimeters,42.9,Total,kilograms,M,,,IsEnt5_26_18
274,Pacific Sleeper Shark,Somniosus pacificus,97,Total Length(?),centimeters,10.92,Total,kilograms,M,,,IsEnt5_22_18SO
275,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,AmDyn5_26_18
276,Pacific Sleeper Shark,Somniosus pacificus,104,Total Length(?),centimeters,15.61,Total,kilograms,M,,,AmDyn_AD
277,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,AmDyn_5_26_18b
278,Pacific Sleeper Shark,Somniosus pacificus,65,Total Length(?),centimeters,4.82,Total,kilograms,M,,,AmDyn_6_24_18
279,Pacific Sleeper Shark,Somniosus pacificus,103,Total Length(?),centimeters,14.08,Total,kilograms,F,,,AmDyn_6_29_18
280,Pacific Sleeper Shark,Somniosus pacificus,96,Total Length(?),centimeters,12.16,Total,kilograms,,,,AmDyn_6_27_18
281,Pacific Sleeper Shark,Somniosus pacificus,91,Total Length(?),centimeters,9.65,Total,kilograms,M,,,AmDyn_6_25_18
282,Pacific Sleeper Shark,Somniosus pacificus,155,Total Length(?),centimeters,,,,,,,AmDyn_5_26_18c
283,Pacific Sleeper Shark,Somniosus pacificus,92,Total Length(?),centimeters,10.65,Total,kilograms,M,,,AmDyn_6_25_18b
284,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,AmDyn_5_26_18d
285,Pacific Sleeper Shark,Somniosus pacificus,129,Total Length(?),centimeters,19.95,Total,kilograms,M,,,AmDyn_6_22_18
286,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,AmDyn_6_21_18
287,Pacific Sleeper Shark,Somniosus pacificus,160,Total Length(?),centimeters,47.5,Total, kilograms,M,,,AmDyn_6_23_18
288,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,AmDyn_5_25_18
289,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,AmDyn_5_25_18b
290,Pacific Sleeper Shark,Somniosus pacificus,169,Total Length(?),centimeters,49.2,Total, kilograms,F,,,AmDyn_6_23_18b
291,Pacific Sleeper Shark,Somniosus pacificus,103,Total Length(?),centimeters,14.1,Total, kilograms,F,,,AmDyn_6_22_18b
292,Pacific Sleeper Shark,Somniosus pacificus,129,Total Length(?),centimeters,19.86,Total, kilograms,F,,,AmDyn_AF
293,Pacific Sleeper Shark,Somniosus pacificus,119,Total Length(?),centimeters,,,,F,,,KodEnt_11_3_18
294,Pacific Sleeper Shark,Somniosus pacificus,63,Total Length(?),centimeters,3.88,Total,kilograms,F,,,KodEnt_11_6_18
295,Pacific Sleeper Shark,Somniosus pacificus,165,Total Length(?),centimeters,25.44,Total,kilograms,F,,,KodEnt_5_22_18
296,Pacific Sleeper Shark,Somniosus pacificus,140,Total Length(?),centimeters,60.9,Total,kilograms,F,,,KodEnt_5_23_18
297,Pacific Sleeper Shark,Somniosus pacificus,151,Total Length(?),centimeters,56.94,Total,kilograms,F,,,KodEnt_5_24_18
298,Pacific Sleeper Shark,Somniosus pacificus,69,Total Length(?),centimeters,6.04,Total,kilograms,M,,,KodEnt_5_24_18b
299,Pacific Sleeper Shark,Somniosus pacificus,55,Total Length(?),centimeters,2.44,Total,kilograms,F,,,KodEnt_9_8_18
300,Pacific Sleeper Shark,Somniosus pacificus,108,Total Length(?),centimeters,19.26,Total,kilograms,M,,,KodEnt_11_1_18
301,Pacific Sleeper Shark,Somniosus pacificus,128,Total Length(?),centimeters,,,,F,,,KodEnt_11_2_18
302,Pacific Sleeper Shark,Somniosus pacificus,96,Total Length(?),centimeters,10.86,Total,kilograms,M,,,KodEnt_11_2_18b
303,Pacific Sleeper Shark,Somniosus pacificus,94,Total Length(?),centimeters,11.3,Total,kilograms,M,,,KodEnt_11_2_18c
304,Pacific Sleeper Shark,Somniosus pacificus,87,Total Length(?),centimeters,,,,M,,,KodEnt_11_8_18
305,Pacific Sleeper Shark,Somniosus pacificus,82,Total Length(?),centimeters,,,,M,,,
306,Pacific Sleeper Shark,Somniosus pacificus,71,Total Length(?),centimeters,,,,M,,,
307,Pacific Sleeper Shark,Somniosus pacificus,64,Total Length(?),centimeters,,,,F,,,
308,Pacific Sleeper Shark,Somniosus pacificus,66,Total Length(?),centimeters,,,,M,,,
309,Pacific Sleeper Shark,Somniosus pacificus,119,Total Length(?),centimeters,19.46,Total,kilograms,M,,,
310,Pacific Sleeper Shark,Somniosus pacificus,143,Total Length(?),centimeters,,,,M,,,
311,Pacific Sleeper Shark,Somniosus pacificus,78,Total Length(?),centimeters,6.38,Total,kilograms,F,,,
312,Pacific Sleeper Shark,Somniosus pacificus,83,Total Length(?),centimeters,7.82,Total,kilograms,M,,,
313,Pacific Sleeper Shark,Somniosus pacificus,71,Total Length(?),centimeters,4.04,Total,kilograms,M,,,
314,Pacific Sleeper Shark,Somniosus pacificus,140,Total Length(?),centimeters,,,,F,,,
315,Pacific Sleeper Shark,Somniosus pacificus,349.5,Total Length,centimeters,,,,F,,,EM2_1 5/24/2022
326,Spiny Dogfish,Squalus suckleyi,84,Total Length(?),centimeters,,,,F,,,1
327,Spiny Dogfish,Squalus suckleyi,88,Total Length(?),centimeters,,,,F,,,2
328,Spiny Dogfish,Squalus suckleyi,90,Total Length(?),centimeters,,,,F,,,3
329,Spiny Dogfish,Squalus suckleyi,90,Precaudal Length,centimeters,,,,F,,,4
330,Spiny Dogfish,Squalus suckleyi,66,Precaudal Length,centimeters,,,,M,,,5
331,Spiny Dogfish,Squalus suckleyi,73,Precaudal Length,centimeters,,,,M,,,6
332,Spiny Dogfish,Squalus suckleyi,69,Precaudal Length,centimeters,,,,M,,,7
333,Spiny Dogfish,Squalus suckleyi,69,Precaudal Length,centimeters,,,,M,,,8
334,Spiny Dogfish,Squalus suckleyi,67,Total Length(?),centimeters,,,,M,,,9
335,Spiny Dogfish,Squalus suckleyi,63,Total Length(?),centimeters,,,,M,,,10
336,Spiny Dogfish,Squalus suckleyi,71,Total Length(?),centimeters,,,,M,,,11
337,Spiny Dogfish,Squalus suckleyi,64,Total Length(?),centimeters,,,,M,,,12
338,Spiny Dogfish,Squalus suckleyi,70,Total Length(?),centimeters,,,,M,,,13
339,Spiny Dogfish,Squalus suckleyi,65,Total Length(?),centimeters,,,,M,,,14
340,Spiny Dogfish,Squalus suckleyi,69,Total Length(?),centimeters,,,,M,,,15
341,Spiny Dogfish,Squalus suckleyi,65,Total Length(?),centimeters,,,,M,,,16
342,Spiny Dogfish,Squalus suckleyi,70,Total Length(?),centimeters,,,,M,,,17
343,Spiny Dogfish,Squalus suckleyi,69,Total Length(?),centimeters,,,,M,,,18
344,Spiny Dogfish,Squalus suckleyi,71,Total Length(?),centimeters,,,,M,,,19
345,Spiny Dogfish,Squalus suckleyi,68,Total Length(?),centimeters,,,,M,,,20
346,Spiny Dogfish,Squalus suckleyi,84,Total Length(?),centimeters,,,,F,,,21
347,Spiny Dogfish,Squalus suckleyi,80,Total Length(?),centimeters,,,,F,,,22
348,Spiny Dogfish,Squalus suckleyi,82,Total Length(?),centimeters,,,,F,,,23
349,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,2021-020-001-027-001C
350,Pacific Sleeper Shark,Somniosus pacificus,113,Total Length,centimeters,,,,F,,,"102,159,571 (NA21)"
351,Pacific Sleeper Shark,Somniosus pacificus,129,Total Length,centimeters,,,,F,,,Sample 126
352,Pacific Sleeper Shark,Somniosus pacificus,144,Total Length,centimeters,27.1,Total,kilograms,F,,,Sample 145
353,Pacific Sleeper Shark,Somniosus pacificus,82.5,Total Length,centimeters,4.6,Total,kilograms,M,,,2023-010-096-027-001A (B2)
354,Pacific Sleeper Shark,Somniosus pacificus,117,Total Length,centimeters,,,,F,,,B3
355,Pacific Sleeper Shark,Somniosus pacificus,100,Total Length,centimeters,,,,F,,,"102,159,070"
356,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,"1,006,402"
357,Pacific Sleeper Shark,Somniosus pacificus,178,Total Length,centimeters,,,,M,,,53401
358,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,23001
359,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,80901
360,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,91901
361,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,992
362,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,993
363,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,995
364,Pacific Sleeper Shark,Somniosus pacificus,127,Precaudal Length,centimeters,14.12,Total,kilograms,F,,,996
365,Pacific Sleeper Shark,Somniosus pacificus,177,Precaudal Length,centimeters,37.56,Total,kilograms,F,,,997
366,Pacific Sleeper Shark,Somniosus pacificus,158,Precaudal Length,centimeters,,,,F,,,998
367,Pacific Sleeper Shark,Somniosus pacificus,151,Precaudal Length,centimeters,22.34,Total,kilograms,F,,,999
368,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,9911
369,Pacific Sleeper Shark,Somniosus pacificus,141,Total Length?,centimeters,19.42,Total,kilograms,F,,,9915
370,Pacific Sleeper Shark,Somniosus pacificus,111,Total Length?,centimeters,7.68,Total,kilograms,M,,,9920
371,Pacific Sleeper Shark,Somniosus pacificus,120,Total Length?,centimeters,12.62,Total,kilograms,M,,,9927
372,Pacific Sleeper Shark,Somniosus pacificus,163,Total Length?,centimeters,33.98,Total,kilograms,F,,,24
373,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,Na
374,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,28700
375,Pacific Sleeper Shark,Somniosus pacificus,160,Total Length,centimeters,31.64,Total,kilograms,M,,,1004914
376,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,30100
377,Pacific Sleeper Shark,Somniosus pacificus,216,Total Length,centimeters,,,,F,,,88900
378,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,25202
379,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,83601
380,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,4401
381,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,1
382,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,90701
383,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,5103
384,Pacific Sleeper Shark,Somniosus pacificus,170,Total Length,centimeters,,,,F,,,65601
385,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,72601
386,Pacific Sleeper Shark,Somniosus pacificus,136,Total Length,centimeters,18.34,Total,kilograms,F,,,Na
387,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,82801
388,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,780
389,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,20001
390,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,20000
391,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,8004
392,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,163001
393,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,92201
394,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,96201
395,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,Na
396,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,1004447
397,Pacific Sleeper Shark,Somniosus pacificus,317,Total Length?,centimeters,,,,M,,,38610
398,Pacific Sleeper Shark,Somniosus pacificus,152,Total Length,centimeters,20.24,missing organs,kilograms,,,,18
399,Pacific Sleeper Shark,Somniosus pacificus,144,Total Length,centimeters,18.12,Total,kilograms,M,,,2
400,Pacific Sleeper Shark,Somniosus pacificus,102,Total Length,centimeters,10.6,Total,kilograms,,,,16
401,Pacific Sleeper Shark,Somniosus pacificus,89,Total Length,centimeters,4.36,Total,kilograms,F,,,1
402,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,1811
403,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,51001
404,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,25201
405,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,80002
406,Pacific Sleeper Shark,Somniosus pacificus,88,Total Length?,centimeters,7.2,Total,kilograms,M,,,33
407,Pacific Sleeper Shark,Somniosus pacificus,150,Total Length?,centimeters,45.4,Total,kilograms,M,,,36
408,Pacific Sleeper Shark,Somniosus pacificus,110,Total Length?,centimeters,19.4,Total,kilograms,F,,,31
409,Pacific Sleeper Shark,Somniosus pacificus,106,Total Length?,centimeters,14.8,Total,kilograms,M,,,na
410,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,3551
411,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,3251
412,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,55000
413,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,35801
414,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,19
415,Pacific Sleeper Shark,Somniosus pacificus,120,Total Length?,centimeters,28.4,Total,kilograms,F,,,na
416,Pacific Sleeper Shark,Somniosus pacificus,106,Total Length?,centimeters,20.2,Total,kilograms,M,,,Na
417,Pacific Sleeper Shark,Somniosus pacificus,83,Total Length?,centimeters,3.81,Total,kilograms,M,,,49
418,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,26411
419,Pacific Sleeper Shark,Somniosus pacificus,147,Total Length?,centimeters,56.4,Total,kilograms,F,,,60
420,Pacific Sleeper Shark,Somniosus pacificus,,,,,,,,,,23002
421,Pacific Sleeper Shark,Somniosus pacificus,165,Total Length?,centimeters,42.92,Total,kilograms,F,,,36801
